ticker,date,open,close,daily_return,7_day_avg_close,30_day_avg_close
ACN,2025-11-03,249.53,248.44,-0.004368212239009351,,
ACN,2025-11-04,246.97,242.9,-0.016479734380693983,,
ACN,2025-11-05,243.38,247.82,0.018243076670227617,,
ACN,2025-11-06,247.73,241.34,-0.025794211439874003,,
ACN,2025-11-07,240.0,245.76,0.023999999999999962,,
ACN,2025-11-10,247.34,244.55,-0.011280019406484968,,
ACN,2025-11-11,244.89,242.56,-0.009514475887132934,244.76714285714283,
ACN,2025-11-12,244.0,246.53,0.010368852459016397,244.49428571428572,
ACN,2025-11-13,245.43,247.57,0.00871939045756422,245.1614285714286,
ACN,2025-11-14,245.77,245.21,-0.0022785531187695905,244.78857142857143,
ACN,2025-11-17,243.93,241.33,-0.010658795556102137,244.78714285714287,
ACN,2025-11-18,241.06,240.0,-0.00439724549904589,243.96428571428572,
ACN,2025-11-19,240.0,241.08,0.004500000000000052,243.46857142857147,
ACN,2025-11-20,242.79,240.79,-0.008237571563902962,243.2157142857143,
ACN,2025-11-21,241.88,251.85,0.04121878617496279,243.97571428571428,
ACN,2025-11-24,250.99,243.62,-0.029363719670106397,243.4114285714286,
ACN,2025-11-25,245.0,249.23,0.017265306122448938,243.98571428571427,
ACN,2025-11-26,250.28,247.85,-0.009709125779127404,244.91714285714286,
ACN,2025-11-28,247.49,250.0,0.010141823912077219,246.3457142857143,
ACN,2025-12-01,253.13,257.43,0.016987318769012015,248.68142857142857,
ACN,2025-12-02,257.8,261.02,0.012490302560124011,251.57142857142858,
ACN,2025-12-03,261.98,272.85,0.04149171692495612,254.57142857142858,
ACN,2025-12-04,276.3,269.34,-0.025190010857763432,258.2457142857143,
ACN,2025-12-05,268.1,266.59,-0.005632226781052024,260.7257142857143,
ACN,2025-12-08,265.73,266.5,0.002897678094306182,263.39,
ACN,2025-12-09,267.93,269.53,0.00597170902847746,266.17999999999995,
ACN,2025-12-10,268.38,272.22,0.014308070646098934,268.29285714285714,
ACN,2025-12-11,273.17,270.37,-0.010250027455430724,269.62857142857143,
ACN,2025-12-12,271.96,271.56,-0.0014708045300778692,269.4442857142857,
ACN,2025-12-15,276.0,274.66,-0.004855072463768025,270.20428571428573,253.68333333333334
ACN,2025-12-16,281.13,272.04,-0.032333795752854465,270.98285714285714,254.47
ACN,2025-12-17,272.65,273.74,0.003997799376490123,272.01714285714286,255.498
ACN,2025-12-18,265.0,269.96,0.018716981132075393,272.0785714285715,256.236
ACN,2025-12-19,270.0,272.25,0.008333333333333333,272.0828571428571,257.2663333333333
ACN,2025-12-22,271.61,270.67,-0.0034608445933507516,272.1257142857143,258.09666666666664
